144 top ratios compared to Brown Corpus, retrieved by filtering blacklisted
words from the top 1000 results.

[('quot', 36998.55327636332),
 ('nbsp', 7359.3283427015485),
 ('pp', 4483.829188930746),
 ('amp', 3047.094043783134),
 ("'''", 2088.7403054025212),
 ('*', 1803.2791303308431),
 ('ndash', 1204.5069094487872),
 ('m', 842.4585898456834),
 ('c', 786.7588483682829),
 (";''", 543.0724794046554),
 ('.[', 515.2226086659551),
 ("(''", 459.5228671885546),
 ('mdash', 452.5603995038795),
 ('$', 410.7855933958291),
 ('pg', 389.8981903418039),
 (".''", 382.93572265712885),
 (",''", 348.1233842337535),
 ('d', 341.1609165490784),
 ('ch', 292.4236427563529),
 ('lix', 292.4236427563529),
 ('martial', 285.4611750716778),
 ('uprising', 264.57377201765263),
 ('alt', 257.61130433297757),
 ('ng', 250.6488366483025),
 ('km', 229.7614335942773),
 ('font', 194.94909517090196),
 ('plotters', 181.0241598015518),
 ('#', 181.0241598015518),
 ('vol', 167.09922443220168),
 ('toccolours', 160.13675674752662),
 ('nb', 160.13675674752662),
 ("*''", 160.13675674752662),
 ('max', 160.13675674752662),
 ('cellspacing', 160.13675674752662),
 ('co', 153.17428906285156),
 ('pre', 153.17428906285156),
 ('align', 150.3352731468851),
 ('colspan', 146.21182137817644),
 (".'''", 146.21182137817644),
 ('accessdate', 139.24935369350138),
 ('relics', 139.24935369350138),
 ('url', 132.28688600882631),
 ('courier', 132.28688600882631),
 ('oligarchy', 125.32441832415125),
 ('ecclesia', 125.32441832415125),
 (']*', 125.32441832415125),
 ('nh', 125.32441832415125),
 ('deported', 125.32441832415125),
 ('para', 125.32441832415125),
 ('sledging', 118.36195063947619),
 ('odnb', 111.39948295480112),
 ('posthumously', 111.39948295480112),
 ('ref', 111.39948295480112),
 ('deportations', 111.39948295480112),
 ('sledges', 111.39948295480112),
 ('doi', 111.39948295480112),
 ('re', 109.94669230145328),
 ('defence', 104.43701527012604),
 ('da', 104.43701527012604),
 ('artefacts', 104.43701527012604),
 ('Cond\xc3', 104.43701527012604),
 ('sledge', 104.43701527012604),
 ('p', 102.98314387982711),
 ('maritime', 97.47454758545098),
 ('constable', 97.47454758545098),
 ('biographies', 97.47454758545098),
 ('oligarchic', 97.47454758545098),
 ('oversaw', 97.47454758545098),
 ('novas', 97.47454758545098),
 (":''", 97.47454758545098),
 ('immolation', 90.5120799007759),
 ('oligarchs', 90.5120799007759),
 ('ap', 90.5120799007759),
 ('hosted', 90.5120799007759),
 ('rdahl', 90.5120799007759),
 ('nez', 90.5120799007759),
 ('Qu\xe1\xba', 90.5120799007759),
 ('eeeeee', 90.5120799007759),
 ('organising', 90.5120799007759),
 ('tsar', 83.54961221610084),
 ('killings', 83.54961221610084),
 ('v', 83.54961221610084),
 ('organisation', 83.54961221610084),
 ('oxforddnb', 76.58714453142578),
 ('asylum', 76.58714453142578),
 ('ed', 76.58714453142578),
 ('annexation', 76.58714453142578),
 ('hagiography', 76.58714453142578),
 ('boxing', 76.58714453142578),
 ('Samons', 76.58714453142578),
 ("'''''", 76.58714453142578),
 ('sloops', 76.58714453142578),
 ('revolutionaries', 76.58714453142578),
 ('&', 72.50397249928065),
 ('biographer', 71.8019215029899),
 ('cinchona', 69.62467684675069),
 ('harbour', 69.62467684675069),
 ('criticised', 69.62467684675069),
 ('ca', 69.62467684675069),
 ('repatriation', 69.62467684675069),
 ('honours', 69.62467684675069),
 ('activist', 69.62467684675069),
 ('undercroft', 69.62467684675069),
 ('exhumation', 69.62467684675069),
 ('captained', 69.62467684675069),
 ('fortification', 69.62467684675069),
 ('ahumanu', 69.62467684675069),
 (")'''", 69.62467684675069),
 ('satrap', 69.62467684675069),
 ('aw', 62.66220916207563),
 ('chronicler', 62.66220916207563),
 ('ka', 62.66220916207563),
 ('pm', 62.66220916207563),
 ('midshipman', 62.66220916207563),
 ('deportation', 62.66220916207563),
 ('ensured', 62.66220916207563),
 ('paternal', 62.66220916207563),
 ("*'''", 62.66220916207563),
 ('geographer', 62.66220916207563),
 ('accessed', 62.66220916207563),
 ('serviceyears', 62.66220916207563),
 ('%', 62.66220916207563),
 ('o', 60.58287126814773),
 ('expedition', 56.89661190527102),
 ('gunshot', 55.69974147740056),
 ('caravel', 55.69974147740056),
 ('icon', 55.69974147740056),
 ('programme', 55.69974147740056),
 ('fl', 55.69974147740056),
 ('relocated', 55.69974147740056),
 ('passports', 55.69974147740056),
 ('kg', 55.69974147740056),
 ('interrogated', 55.69974147740056),
 ('speculates', 55.69974147740056),
 ('canal', 55.69974147740056),
 ('privateering', 55.69974147740056),
 ('hoplite', 55.69974147740056),
 ('funded', 55.69974147740056),
 ('astrology', 55.69974147740056),
 (').]]', 55.69974147740056),
 ('ongoing', 55.69974147740056),
 ('transcontinental', 55.69974147740056),
 ('mercenary', 55.69974147740056),
 ('lobbying', 55.69974147740056)]
