195 top ratios compared to Brown Corpus, retrieved by filtering blacklisted
words from the top 1000 results.

[('quot', 46619.26627110557),
 ("'''", 4872.434729501647),
 ('nbsp', 4304.772430918931),
 ('*', 3311.363408399178),
 ('pp', 2956.5744717849802),
 ('sz', 2672.743322493622),
 ('amp', 2500.2045964055355),
 ("*'''", 2199.691407008025),
 ('ndash', 851.4934478740744),
 ('c', 804.1882563255147),
 ("(''", 780.5356605512347),
 (",''", 685.9252774541154),
 ('$', 662.2726816798355),
 ("|''", 614.9674901312759),
 (".''", 567.6622985827162),
 ("|'''", 567.6622985827162),
 ('d', 544.0097028084364),
 ('Accessed', 544.0097028084364),
 ('jpg', 473.05191548559685),
 ('zanne', 354.7889366141976),
 ('von', 350.63844949589827),
 ('accessed', 331.13634083991775),
 ('pre', 331.13634083991775),
 ('modernist', 307.48374506563795),
 ('alt', 307.48374506563795),
 (".'''", 283.8311492913581),
 ('colour', 283.8311492913581),
 ('albumen', 260.1785535170782),
 (";''", 260.1785535170782),
 ('ades', 260.1785535170782),
 ('negatives', 260.1785535170782),
 ('.)', 260.1785535170782),
 ('.[', 260.1785535170782),
 ('storey', 260.1785535170782),
 ('suprematism', 236.52595774279843),
 ('icon', 236.52595774279843),
 ('batik', 212.8733619685186),
 ('timbering', 212.8733619685186),
 ('suprematist', 212.8733619685186),
 ('coloured', 190.56437472603167),
 ('archival', 189.22076619423873),
 ('detailing', 189.22076619423873),
 ('storeys', 189.22076619423873),
 ('ade', 189.22076619423873),
 ('artwork', 189.22076619423873),
 ('commissioned', 186.75308723151102),
 ('di', 167.69664975890785),
 ('el', 165.56817041995888),
 ('photomicroscopy', 165.56817041995888),
 (")''", 165.56817041995888),
 ('D\xc3\xbcsseldorf', 165.56817041995888),
 ('oversaw', 165.56817041995888),
 ('calendric', 165.56817041995888),
 ('cemeteries', 165.56817041995888),
 ('photomontage', 141.91557464567904),
 ('watercolour', 141.91557464567904),
 ('programme', 141.91557464567904),
 ('depicts', 141.91557464567904),
 ('altarpiece', 141.91557464567904),
 ('ed', 141.91557464567904),
 ('llner', 141.91557464567904),
 ('modelling', 141.91557464567904),
 ('colouring', 141.91557464567904),
 ('archaeologist', 141.91557464567904),
 ('Z\xc3', 141.91557464567904),
 ('pg', 141.91557464567904),
 ('plaza', 141.91557464567904),
 ('gables', 141.91557464567904),
 ('re', 137.2063498027428),
 ('prestigious', 118.26297887139921),
 ('serjeant', 118.26297887139921),
 ('Columbian', 118.26297887139921),
 ('collaborative', 118.26297887139921),
 ('stereographs', 118.26297887139921),
 ('attribution', 118.26297887139921),
 ('rida', 118.26297887139921),
 ('iconography', 118.26297887139921),
 ('semi', 118.26297887139921),
 ('della', 118.26297887139921),
 ('mason', 94.61038309711937),
 ('criticised', 94.61038309711937),
 ('rockhole', 94.61038309711937),
 ('portraitist', 94.61038309711937),
 ('ca', 94.61038309711937),
 ('lifestyle', 94.61038309711937),
 ('atrium', 94.61038309711937),
 ('nemann', 94.61038309711937),
 ('innovative', 94.61038309711937),
 ('hosted', 94.61038309711937),
 ('depictions', 94.61038309711937),
 ('centres', 94.61038309711937),
 (';.]]', 94.61038309711937),
 ('nikos', 94.61038309711937),
 ('armour', 94.61038309711937),
