Top 20 TF*IDF weights for each category -- proper nouns not removed.

Music biographies.txt
   ('tchaikovsky', 0.00175890154612964)
   ('mahler', 0.0016798200219553994)
   ('korsakov', 0.0016210850561527632)
   ('rimsky', 0.0016152115595724995)
   ('delius', 0.0015447296006093358)
   ('dylan', 0.001451260971521414)
   ('messiaen', 0.001174699316052727)
   ('zappa', 0.001173141588861366)
   ('smetana', 0.0011159643502500905)
   ('beecham', 0.0010632968708031857)
   ('hamasaki', 0.0010631028810277178)
   ('grainger', 0.0010631028810277178)
   ('beiderbecke', 0.000963253439163236)
   ('bizet', 0.0009280124596816543)
   ('shostakovich', 0.0009221389631013906)
   ('balakirev', 0.0009103919699408634)
   ('album', 0.0009074284330989325)
   ('vocals', 0.00088315153318777)
   ('composers', 0.0008727629344863803)
   ('pixies', 0.0008281630178171725)
Art, architecture and archaeology biographies.txt
   ('pei', 0.004760538291676991)
   ('hogg', 0.004117725358891734)
   ('wolters', 0.00345372385866762)
   ('beato', 0.002495591126601051)
   ('lissitzky', 0.0021524473466934067)
   ('speer', 0.002095845563687932)
   ('vishniac', 0.00209005756852838)
   ('brettingham', 0.0019340831231158147)
   ('farsari', 0.0018716933449507884)
   ('maya', 0.001509598437952885)
   ('mountfort', 0.0014973546759606306)
   ('peake', 0.0014973546759606306)
   ('kane', 0.0014385585114609842)
   ('rossier', 0.0014349648977956043)
   ('greco', 0.0013960501027465875)
   ('wintjiya', 0.0010918211178879598)
   ('morley', 0.0009703043267316708)
   ('itza', 0.0009670415615579074)
   ('ima', 0.0009235190443947059)
   ('chichen', 0.0008734568943103678)
Literature and theatre biographies.txt
   ('achebe', 0.0017226649051336543)
   ('yeats', 0.0014945574800995837)
   ('lat', 0.0013725527878465566)
   ('barbauld', 0.0011824208816302007)
   ('juba', 0.0011819204562012013)
   ('heliade', 0.0011722275981678712)
   ('llosa', 0.0011518410312432127)
   ('cibber', 0.0011416477477808834)
   ('zelda', 0.0011110678973938954)
   ('trimmer', 0.0011110678973938954)
   ('austen', 0.0010968190175830016)
   ('bannon', 0.0010906813304692369)
   ('heyer', 0.0010906813304692369)
   ('murasaki', 0.0010295216296952608)
   ('balzac', 0.0009455363649609612)
   ('kneale', 0.0009302857784293327)
   ('griswold', 0.0009150351918977043)
   ('sherwood', 0.0007930304996446771)
   ('waugh', 0.000714997991362982)
   ('vargas', 0.0007079995774874403)
History biographies.txt
   ('betances', 0.001664310731604834)
   ('shen', 0.001528541289407352)
   ('shackleton', 0.0014682041521276263)
   ('pericles', 0.0013436371011725917)
   ('nansen', 0.001282002371761005)
   ('alcibiades', 0.0011648963858789901)
   ('markham', 0.001090934710585086)
   ('catesby', 0.0010793302269318478)
   ('antarctic', 0.0010507275721296752)
   ('treloar', 0.0009639819584047801)
   ('yagan', 0.0009557427963671324)
   ('thi', 0.0009245209411738016)
   ('hindman', 0.0008898295000659507)
   ('nidal', 0.0008898295000659507)
   ('suleiman', 0.0008568728519153601)
   ('abu', 0.0008567227388210562)
   ('blaine', 0.0008551677614157204)
   ('kuo', 0.0008403945278400647)
   ('boone', 0.0008338772777290219)
   ('vrba', 0.0007991987176518262)
Royalty, nobility and heraldry biographies.txt
   ('diocletian', 0.0017001104708810916)
   ('domitian', 0.0013642861803366785)
   ('maximian', 0.0012523447501552076)
   ('offa', 0.0012508672414966906)
   ('penda', 0.0012142309624570387)
   ('rosebery', 0.0010494509079512914)
   ('mercia', 0.0009758791049781256)
   ('mercian', 0.0008792706969516488)
   ('ine', 0.0007695973324976137)
   ('saxons', 0.0007222580724959971)
   ('atangana', 0.0006856412598615103)
   ('northumbria', 0.0006532415233322963)
   ('olga', 0.0006306489182296181)
   ('coenwulf', 0.0005914142187829542)
   ('donnchadh', 0.0005809467104859107)
   ('ahmose', 0.0005597071509073553)
   ('egbert', 0.0005496788428040054)
   ('siward', 0.0005495441855947804)
   ('wiglaf', 0.0005457144721346715)
   ('byzantine', 0.0005453818452501743)
Religion, mysticism and mythology biographies.txt
   ('foliot', 0.002750205828451457)
   ('zwingli', 0.002386421988709201)
   ('bucer', 0.002079118346770947)
   ('cranmer', 0.001850524182989848)
   ('longchamp', 0.0016588543092246884)
   ('calvin', 0.0016486009153643347)
   ('coutances', 0.0014114812981999541)
   ('wilfrid', 0.0013116566955041532)
   ('stigand', 0.0012844814917223652)
   ('becket', 0.0011681041661626692)
   ('pacelli', 0.0011495569335855298)
   ('scientology', 0.0011266820326108016)
   ('chesney', 0.0010913515192267687)
   ('archbishop', 0.0010087499155284156)
   ('strasbourg', 0.001004043397688627)
   ('ealdred', 0.0010024156319551984)
   ('theobald', 0.0009606499741720558)
   ('hensley', 0.0009143766551243954)
   ('burnell', 0.0008876325689711052)
   ('warelwast', 0.0008876325689711052)
Warfare biographies.txt
   ('raaf', 0.0027575499091784675)
   ('kesselring', 0.001942895299606464)
   ('ismay', 0.0019064090029002395)
   ('blamey', 0.001467069551810365)
