[('m', 1276.4107749256132),
 ('km', 842.5979625325942),
 ('c', 684.0894349274528),
 ('$', 508.895799153349),
 ('d', 325.35960929476414),
 ('martial', 317.017055210283),
 ('uprising', 317.017055210283),
 ('ISBN\xc2', 250.27662253443395),
 ('mi', 225.24896028099056),
 ('plotters', 216.9064061965094),
 ('http', 216.9064061965094),
 ('co', 191.87874394306604),
 ('ng', 191.87874394306604),
 ('pre', 175.19363577410377),
 ('kg', 166.85108168962265),
 ('www', 158.5085276051415),
 ('relics', 158.5085276051415),
 ('courier', 150.16597352066037),
 ('ecclesia', 150.16597352066037),
 ('oligarchy', 141.82341943617925),
 ('OCLC\xc2', 141.82341943617925),
 ('sledging', 141.82341943617925),
 ('posthumously', 133.4808653516981),
 ('sledges', 133.4808653516981),
 ('artefacts', 125.13831126721698),
 ('defence', 125.13831126721698),
 ('deportations', 125.13831126721698),
 ('re', 123.67438470322408),
 ('maritime', 116.79575718273584),
 ('constable', 116.79575718273584),
 ('nh', 116.79575718273584),
 ('.)', 116.79575718273584),
 ('oversaw', 116.79575718273584),
 ('sledge', 116.79575718273584),
 ('oligarchs', 108.4532030982547),
 ('ch', 108.4532030982547),
 ('da', 108.4532030982547),
 ('biographies', 108.4532030982547),
 ('oligarchic', 108.4532030982547),
 ('organising', 108.4532030982547),
 ('ap', 100.11064901377358),
 ('H\xc3\xbcrrem', 100.11064901377358),
 ('deported', 100.11064901377358),
 ('tsar', 100.11064901377358),
 ('killings', 100.11064901377358),
 ('org', 100.11064901377358),
 ('.[', 100.11064901377358),
 ('novas', 100.11064901377358),
 ('asylum', 91.76809492929246),
 ('hagiography', 91.76809492929246),
 ('boxing', 91.76809492929246),
 ('archive', 91.76809492929246),
 ('sloops', 91.76809492929246),
 ('organisation', 91.76809492929246),
 ('biographer', 86.03435457615588),
 ('cinchona', 83.42554084481132),
 ('kilometres', 83.42554084481132),
 ('repatriation', 83.42554084481132),
 ('harbour', 83.42554084481132),
 ('criticised', 83.42554084481132),
 ('honours', 83.42554084481132),
 ('annexation', 83.42554084481132),
 ('undercroft', 83.42554084481132),
 ('exhumation', 83.42554084481132),
 ('captained', 83.42554084481132),
 ('fortification', 83.42554084481132),
 ('pronunciation', 83.42554084481132),
 ('satrap', 83.42554084481132),
 ('revolutionaries', 83.42554084481132),
 ('immolation', 75.08298676033019),
 ('chronicler', 75.08298676033019),
 ('activist', 75.08298676033019),
 ('pm', 75.08298676033019),
 ('midshipman', 75.08298676033019),
 ('ensured', 75.08298676033019),
 ('paternal', 75.08298676033019),
 ('ahumanu', 75.08298676033019),
 ('%', 75.08298676033019),
 ('o', 72.59148667363152),
 ('gunshot', 66.74043267584905),
 ('aw', 66.74043267584905),
 ('ca', 66.74043267584905),
 ('relocated', 66.74043267584905),
 ('nez', 66.74043267584905),
 ('passports', 66.74043267584905),
 ('ka', 66.74043267584905),
 ('interrogated', 66.74043267584905),
 ('canal', 66.74043267584905),
 ('privateering', 66.74043267584905),
 ('funded', 66.74043267584905),
 ('deportation', 66.74043267584905),
 ('ongoing', 66.74043267584905),
 ('transcontinental', 66.74043267584905),
 ('geographer', 66.74043267584905),
 ('lobbying', 66.74043267584905),
 ('organise', 66.74043267584905),
 ('flagship', 66.74043267584905),
 ('Transactions', 66.74043267584905),
 ('expedition', 65.48597078229723),
 ('caravel', 58.39787859136792),
 ('samurai', 58.39787859136792),
 ('locals', 58.39787859136792),
 ('pillory', 58.39787859136792),
 ('\x93', 58.39787859136792),
 ('tutelage', 58.39787859136792),
 ('communists', 58.39787859136792),
 ('hijacker', 58.39787859136792),
 ('neighbouring', 58.39787859136792),
 ('monarchy', 58.39787859136792),
 ('exams', 58.39787859136792),
 ('icon', 58.39787859136792),
 ('whales', 58.39787859136792),
 ('oversee', 58.39787859136792),
 ('shire', 58.39787859136792),
 ('recusancy', 58.39787859136792),
 ('rhetorical', 58.39787859136792),
 ('ed', 58.39787859136792),
 ('\xb2S', 58.39787859136792),
 ('Androvi\xc4', 58.39787859136792),
 ('strategos', 58.39787859136792),
 ('initiatives', 58.39787859136792),
