[('sz', 2274.200416171785),
 ('$', 758.0668053905952),
 ('c', 454.8400832343571),
 ('modernist', 394.1947388031095),
 ('kilometres', 363.8720665874856),
 ('pre', 363.8720665874856),
 ('ades', 303.22672215623805),
 ('Legacy', 303.22672215623805),
 ('negatives', 303.22672215623805),
 ('suprematism', 303.22672215623805),
 ('batik', 272.90404994061424),
 ('d', 272.90404994061424),
 ('colour', 272.90404994061424),
 ('timbering', 272.90404994061424),
 ('storey', 272.90404994061424),
 ('suprematist', 272.90404994061424),
 ('mi', 272.90404994061424),
 ('detailing', 242.58137772499043),
 ('.)', 242.58137772499043),
 ('artwork', 242.58137772499043),
 ('commissioned', 224.7595754758636),
 ('photomicroscopy', 212.25870550936662),
 ('km', 212.25870550936662),
 ('oversaw', 212.25870550936662),
 ('icon', 212.25870550936662),
 ('calendric', 212.25870550936662),
 ('di', 205.21526456491895),
 ('photomontage', 181.9360332937428),
 ('watercolour', 181.9360332937428),
 ('zanne', 181.9360332937428),
 ('altarpiece', 181.9360332937428),
 ('metres', 181.9360332937428),
 ('colouring', 181.9360332937428),
 ('archaeologist', 181.9360332937428),
 ('programme', 181.9360332937428),
 ('plaza', 181.9360332937428),
 ('cemeteries', 181.9360332937428),
 ('collaborative', 151.61336107811903),
 ('archival', 151.61336107811903),
 ('el', 151.61336107811903),
 ('modelling', 151.61336107811903),
 ('D\xc3\xbcsseldorf', 151.61336107811903),
 ('m', 151.61336107811903),
 ('prestigious', 151.61336107811903),
 ('semi', 151.61336107811903),
 ('ade', 151.61336107811903),
 ('re', 146.58233183208498),
 ('coloured', 146.58233183208498),
 ('albumen', 121.29068886249522),
 ('mason', 121.29068886249522),
 ('criticised', 121.29068886249522),
 ('behest', 121.29068886249522),
 ('rockhole', 121.29068886249522),
 ('serjeant', 121.29068886249522),
 ('Columbian', 121.29068886249522),
 ('lifestyle', 121.29068886249522),
 ('atrium', 121.29068886249522),
 ('innovative', 121.29068886249522),
 ('hosted', 121.29068886249522),
 ('centres', 121.29068886249522),
 ('stereographs', 121.29068886249522),
 ('attribution', 121.29068886249522),
 ('rida', 121.29068886249522),
 ('favoured', 121.29068886249522),
 ('diarist', 121.29068886249522),
 ('depicts', 121.29068886249522),
 ('iconography', 121.29068886249522),
 ('accession', 121.29068886249522),
 ('ois', 121.29068886249522),
 ('walkway', 121.29068886249522),
 ('remodelling', 121.29068886249522),
 ('oeuvre', 121.29068886249522),
 ('researched', 121.29068886249522),
 ('neoclassical', 121.29068886249522),
 ('remodelled', 121.29068886249522),
 ('photojournalism', 121.29068886249522),
 ('siblings', 121.29068886249522),
 ('oversee', 121.29068886249522),
 ('organisation', 121.29068886249522),
 ('anti', 117.26586546566797),
 ('biographer', 107.49371001019564),
 ('favour', 107.49371001019564),
 ('finalist', 107.49371001019564),
 ('photographer', 100.1645934185914),
 ('emigrated', 97.72155455472331),
 ('murals', 90.9680166468714),
 ('masons', 90.9680166468714),
 ('decipherment', 90.9680166468714),
 ('cruciform', 90.9680166468714),
 ('organisations', 90.9680166468714),
 ('hipped', 90.9680166468714),
 ('pilasters', 90.9680166468714),
 ('hometown', 90.9680166468714),
 ('Lip\xc3\xb3t', 90.9680166468714),
 ('portraitist', 90.9680166468714),
 ('championed', 90.9680166468714),
 ('co', 90.9680166468714),
 ('collodion', 90.9680166468714),
 ('depictions', 90.9680166468714),
 ('centred', 90.9680166468714),
 ('quintessential', 90.9680166468714),
 ('Pet\xc3', 90.9680166468714),
 ('archive', 90.9680166468714),
 ('precursor', 90.9680166468714),
 ('accessed', 90.9680166468714),
 ('colours', 90.9680166468714),
 ('nikos', 90.9680166468714),
 ('armour', 90.9680166468714),
 ('cubism', 90.9680166468714),
 ('ostriches', 90.9680166468714),
 ('artefacts', 90.9680166468714),
 ('relocated', 90.9680166468714),
 ('activist', 90.9680166468714),
 ('cataracts', 90.9680166468714),
 ('maquettes', 90.9680166468714),
 ('characterised', 90.9680166468714),
 ('neo', 90.9680166468714),
 ('operatives', 90.9680166468714),
 ('grid', 90.9680166468714),
 ('knighthood', 90.9680166468714),
 ('painterly', 90.9680166468714),
 ('Distortions', 90.9680166468714),
 ('rediscovered', 90.9680166468714),
 ('ethnographic', 90.9680166468714),
 ('multi', 90.9680166468714),
 ('formalised', 90.9680166468714),
 ('della', 90.9680166468714),
 ('constructivist', 90.9680166468714),
 ('emigrate', 90.9680166468714),
 ('Charles\xe2', 90.9680166468714),
 ('miniaturist', 90.9680166468714),
 ('limestone', 90.9680166468714),
 ('shire', 90.9680166468714),
 ('overseeing', 90.9680166468714),
 ('articled', 90.9680166468714),
 ('redesign', 90.9680166468714),
 ('architecture', 88.83777686793029),
 ('von', 87.94939909925098),
 ('illustrator', 87.94939909925098),
 ('del', 87.94939909925098),
 ('photography', 82.3653102675525),
 ('inscriptions', 78.17724364377865),
 ('galleries', 78.17724364377865),
 ('centre', 78.17724364377865),
 ('pyramid', 73.29116591604249),
 ('exhibitions', 71.66247334013043),
 ('recognised', 68.40508818830632),
 ('architectural', 68.40508818830632),
 ('doctorate', 68.40508818830632),
 ('mid', 65.1477030364822),
 ('douard', 60.64534443124761),
 ('auctioned', 60.64534443124761),
 ('coordinators', 60.64534443124761),
 ('brickwork', 60.64534443124761),
 ('classicist', 60.64534443124761),
 ('classicism', 60.64534443124761),
 ('tallest', 60.64534443124761),
 ('unrecorded', 60.64534443124761),
 ('bricklayer', 60.64534443124761),
 ('axolotl', 60.64534443124761),
 ('drypoint', 60.64534443124761),
 ('treatises', 60.64534443124761),
 ('freelance', 60.64534443124761),
 ('funded', 60.64534443124761),
 ('vigour', 60.64534443124761),
 ('contemporaneous', 60.64534443124761),
 ('joinery', 60.64534443124761),
 ('raisonn\xc3', 60.64534443124761),
 ('shoebox', 60.64534443124761),
 ('trekking', 60.64534443124761),
 ('workplace', 60.64534443124761),
 ('iconic', 60.64534443124761),
 ('fundraising', 60.64534443124761),
 ('ideographic', 60.64534443124761),
 ('etching', 60.64534443124761),
 ('te', 60.64534443124761),
 ('portrayals', 60.64534443124761),
 ('colourist', 60.64534443124761),
 ('hieroglyphs', 60.64534443124761),
 ('rdenas', 60.64534443124761),
 ('ca', 60.64534443124761),
 ('Influences', 60.64534443124761),
 ('glyph', 60.64534443124761),
 ('samurai', 60.64534443124761),
 ('totems', 60.64534443124761),
 ('nemann', 60.64534443124761),
 ('locusts', 60.64534443124761),
 ('proekt', 60.64534443124761),
 ('baptised', 60.64534443124761),
 ('townhouses', 60.64534443124761),
 ('unseasoned', 60.64534443124761),
 ('vastness', 60.64534443124761),
